InventoryID,Item,Store,Brand,Onhand,Price,EndDate
ITEM_0001_1,ITEM_0001,1,1,13,34.0,2025-11-17
ITEM_0001_3,ITEM_0001,3,1,0,34.0,2025-11-17
ITEM_0001_4,ITEM_0001,4,1,21,34.0,2025-11-17
ITEM_0001_5,ITEM_0001,5,1,19,34.0,2025-11-17
ITEM_0001_6,ITEM_0001,6,1,50,34.0,2025-11-17
ITEM_0001_10,ITEM_0001,10,1,0,34.0,2025-11-17
ITEM_0002_1,ITEM_0002,1,4,24,89.0,2025-11-17
ITEM_0002_2,ITEM_0002,2,4,32,89.0,2025-11-17
ITEM_0002_3,ITEM_0002,3,4,18,89.0,2025-11-17
ITEM_0002_4,ITEM_0002,4,4,0,89.0,2025-11-17
ITEM_0002_5,ITEM_0002,5,4,50,89.0,2025-11-17
ITEM_0002_6,ITEM_0002,6,4,37,89.0,2025-11-17
ITEM_0002_7,ITEM_0002,7,4,0,89.0,2025-11-17
ITEM_0002_8,ITEM_0002,8,4,15,89.0,2025-11-17
ITEM_0002_9,ITEM_0002,9,4,31,89.0,2025-11-17
ITEM_0002_10,ITEM_0002,10,4,26,89.0,2025-11-17
ITEM_0003_1,ITEM_0003,1,6,59,84.0,2025-11-17
ITEM_0003_2,ITEM_0003,2,6,0,84.0,2025-11-17
ITEM_0003_3,ITEM_0003,3,6,27,84.0,2025-11-17
ITEM_0003_4,ITEM_0003,4,6,20,84.0,2025-11-17
ITEM_0003_5,ITEM_0003,5,6,0,84.0,2025-11-17
ITEM_0003_6,ITEM_0003,6,6,7,84.0,2025-11-17
ITEM_0003_8,ITEM_0003,8,6,16,84.0,2025-11-17
ITEM_0003_10,ITEM_0003,10,6,31,84.0,2025-11-17
ITEM_0004_1,ITEM_0004,1,6,44,46.0,2025-11-17
ITEM_0004_2,ITEM_0004,2,6,57,46.0,2025-11-17
ITEM_0004_3,ITEM_0004,3,6,0,46.0,2025-11-17
ITEM_0004_4,ITEM_0004,4,6,12,46.0,2025-11-17
ITEM_0004_5,ITEM_0004,5,6,37,46.0,2025-11-17
ITEM_0004_6,ITEM_0004,6,6,15,46.0,2025-11-17
ITEM_0004_8,ITEM_0004,8,6,0,46.0,2025-11-17
ITEM_0004_10,ITEM_0004,10,6,14,46.0,2025-11-17
ITEM_0005_1,ITEM_0005,1,5,18,75.0,2025-11-17
ITEM_0005_3,ITEM_0005,3,5,73,75.0,2025-11-17
ITEM_0005_5,ITEM_0005,5,5,87,75.0,2025-11-17
ITEM_0005_6,ITEM_0005,6,5,64,75.0,2025-11-17
ITEM_0005_9,ITEM_0005,9,5,9,75.0,2025-11-17
ITEM_0006_1,ITEM_0006,1,7,44,68.0,2025-11-17
ITEM_0006_3,ITEM_0006,3,7,20,68.0,2025-11-17
ITEM_0006_5,ITEM_0006,5,7,67,68.0,2025-11-17
ITEM_0006_6,ITEM_0006,6,7,67,68.0,2025-11-17
ITEM_0006_9,ITEM_0006,9,7,1,68.0,2025-11-17
ITEM_0006_10,ITEM_0006,10,7,8,68.0,2025-11-17
ITEM_0007_1,ITEM_0007,1,7,60,60.0,2025-11-17
ITEM_0007_3,ITEM_0007,3,7,9,60.0,2025-11-17
ITEM_0007_5,ITEM_0007,5,7,25,60.0,2025-11-17
ITEM_0007_6,ITEM_0007,6,7,41,60.0,2025-11-17
