InventoryID,Item,Store,Brand,Onhand,Price,StartDate
ITEM_0001_1,ITEM_0001,1,1,33,34.0,2024-11-18
ITEM_0001_3,ITEM_0001,3,1,58,34.0,2024-11-18
ITEM_0001_4,ITEM_0001,4,1,50,34.0,2024-11-18
ITEM_0001_5,ITEM_0001,5,1,0,34.0,2024-11-18
ITEM_0001_6,ITEM_0001,6,1,28,34.0,2024-11-18
ITEM_0001_10,ITEM_0001,10,1,43,34.0,2024-11-18
ITEM_0002_1,ITEM_0002,1,4,40,89.0,2024-11-18
ITEM_0002_2,ITEM_0002,2,4,41,89.0,2024-11-18
ITEM_0002_3,ITEM_0002,3,4,36,89.0,2024-11-18
ITEM_0002_4,ITEM_0002,4,4,40,89.0,2024-11-18
ITEM_0002_5,ITEM_0002,5,4,58,89.0,2024-11-18
ITEM_0002_6,ITEM_0002,6,4,30,89.0,2024-11-18
ITEM_0002_7,ITEM_0002,7,4,33,89.0,2024-11-18
ITEM_0002_8,ITEM_0002,8,4,40,89.0,2024-11-18
ITEM_0002_9,ITEM_0002,9,4,19,89.0,2024-11-18
ITEM_0002_10,ITEM_0002,10,4,63,89.0,2024-11-18
ITEM_0003_1,ITEM_0003,1,6,37,84.0,2024-11-18
ITEM_0003_2,ITEM_0003,2,6,52,84.0,2024-11-18
ITEM_0003_3,ITEM_0003,3,6,75,84.0,2024-11-18
ITEM_0003_4,ITEM_0003,4,6,61,84.0,2024-11-18
ITEM_0003_5,ITEM_0003,5,6,70,84.0,2024-11-18
ITEM_0003_6,ITEM_0003,6,6,59,84.0,2024-11-18
ITEM_0003_8,ITEM_0003,8,6,11,84.0,2024-11-18
ITEM_0003_10,ITEM_0003,10,6,32,84.0,2024-11-18
ITEM_0004_1,ITEM_0004,1,6,67,46.0,2024-11-18
ITEM_0004_2,ITEM_0004,2,6,68,46.0,2024-11-18
ITEM_0004_3,ITEM_0004,3,6,48,46.0,2024-11-18
ITEM_0004_4,ITEM_0004,4,6,76,46.0,2024-11-18
ITEM_0004_5,ITEM_0004,5,6,27,46.0,2024-11-18
ITEM_0004_6,ITEM_0004,6,6,42,46.0,2024-11-18
ITEM_0004_8,ITEM_0004,8,6,84,46.0,2024-11-18
ITEM_0004_10,ITEM_0004,10,6,33,46.0,2024-11-18
ITEM_0005_1,ITEM_0005,1,5,73,75.0,2024-11-18
ITEM_0005_3,ITEM_0005,3,5,4,75.0,2024-11-18
ITEM_0005_5,ITEM_0005,5,5,66,75.0,2024-11-18
ITEM_0005_6,ITEM_0005,6,5,40,75.0,2024-11-18
ITEM_0005_9,ITEM_0005,9,5,62,75.0,2024-11-18
ITEM_0006_1,ITEM_0006,1,7,48,68.0,2024-11-18
ITEM_0006_3,ITEM_0006,3,7,61,68.0,2024-11-18
ITEM_0006_5,ITEM_0006,5,7,0,68.0,2024-11-18
ITEM_0006_6,ITEM_0006,6,7,75,68.0,2024-11-18
ITEM_0006_9,ITEM_0006,9,7,51,68.0,2024-11-18
ITEM_0006_10,ITEM_0006,10,7,42,68.0,2024-11-18
ITEM_0007_1,ITEM_0007,1,7,30,60.0,2024-11-18
ITEM_0007_3,ITEM_0007,3,7,21,60.0,2024-11-18
ITEM_0007_5,ITEM_0007,5,7,47,60.0,2024-11-18
ITEM_0007_6,ITEM_0007,6,7,47,60.0,2024-11-18
ITEM_0007_9,ITEM_0007,9,7,23,60.0,2024-11-18
ITEM_0007_10,ITEM_0007,10,7,2,60.0,2024-11-18
ITEM_0008_9,ITEM_0008,9,8,80,80.0,2024-11-18
ITEM_0008_4,ITEM_0008,4,8,33,80.0,2024-11-18
ITEM_0009_1,ITEM_0009,1,7,46,61.0,2024-11-18
ITEM_0009_3,ITEM_0009,3,7,59,61.0,2024-11-18
ITEM_0009_5,ITEM_0009,5,7,37,61.0,2024-11-18
ITEM_0009_6,ITEM_0009,6,7,76,61.0,2024-11-18
ITEM_0009_9,ITEM_0009,9,7,37,61.0,2024-11-18
ITEM_0009_10,ITEM_0009,10,7,32,61.0,2024-11-18
ITEM_0010_1,ITEM_0010,1,7,67,57.0,2024-11-18
ITEM_0010_3,ITEM_0010,3,7,105,57.0,2024-11-18
ITEM_0010_5,ITEM_0010,5,7,44,57.0,2024-11-18
ITEM_0010_6,ITEM_0010,6,7,62,57.0,2024-11-18
ITEM_0010_9,ITEM_0010,9,7,32,57.0,2024-11-18
ITEM_0010_10,ITEM_0010,10,7,65,57.0,2024-11-18
